FT   variation       309
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       72
FT                   /colour=5
FT                   /gene=adeQ_1
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087535.1"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_957
FT                   /taxa="GCF_900087665.1"
FT   variation       259
FT                   /colour=2
FT                   /gene=cdh
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       493
FT                   /colour=4
FT                   /gene=group_278
FT                   /taxa="GCF_900087695.1"
FT   variation       86
FT                   /colour=15
FT                   /gene=rsrIM_1
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       325
FT                   /colour=2
FT                   /gene=group_360
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087925.1"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_918
FT                   /taxa="GCF_900087575.1"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_931
FT                   /taxa="GCF_900087585.1"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_892
FT                   /taxa="GCF_900087545.1"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_960
FT                   /taxa="GCF_900087665.1"
FT   variation       381
FT                   /colour=16
FT                   /gene=group_807
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       191
FT                   /colour=4
FT                   /gene=mutS2_3
FT                   /taxa="GCF_900087475.1 GCF_900087535.1"
FT   variation       276
FT                   /colour=15
FT                   /gene=citT_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_332
FT                   /taxa="GCF_900087475.1 GCF_900087825.1"
FT   variation       426
FT                   /colour=4
FT                   /gene=group_921
FT                   /taxa="GCF_900087585.1"
FT   variation       364
FT                   /colour=16
FT                   /gene=group_850
FT                   /taxa="GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_870
FT                   /taxa="GCF_900087495.1 GCF_900087505.1"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="GCF_900087695.1"
FT   variation       509
FT                   /colour=4
FT                   /gene=group_995
FT                   /taxa="GCF_900087825.1"
FT   variation       99
FT                   /colour=2
FT                   /gene=rocA1
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_886
FT                   /taxa="GCF_900087515.1"
FT   variation       378
FT                   /colour=4
FT                   /gene=ileS_2
FT                   /taxa="GCF_900087465.1"
FT   variation       7
FT                   /colour=2
FT                   /gene=group_753
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       168
FT                   /colour=16
FT                   /gene=group_32
FT                   /taxa="GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       444
FT                   /colour=4
FT                   /gene=group_130
FT                   /taxa="GCF_900087545.1"
FT   variation       286
FT                   /colour=2
FT                   /gene=fecA_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       392
FT                   /colour=4
FT                   /gene=group_170
FT                   /taxa="GCF_900087465.1"
FT   variation       173
FT                   /colour=2
FT                   /gene=group_41
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_899
FT                   /taxa="GCF_900087545.1"
FT   variation       400
FT                   /colour=4
FT                   /gene=group_144
FT                   /taxa="GCF_900087585.1"
FT   variation       126
FT                   /colour=4
FT                   /gene=group_941
FT                   /taxa="GCF_900087595.1"
FT   variation       291
FT                   /colour=2
FT                   /gene=feoA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_686
FT                   /taxa="GCF_900087495.1 GCF_900087505.1"
FT   variation       463
FT                   /colour=7
FT                   /gene=xerH_3
FT                   /taxa="GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       159
FT                   /colour=15
FT                   /gene=glyS
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       106
FT                   /colour=15
FT                   /gene=group_681
FT                   /taxa="GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       214
FT                   /colour=5
FT                   /gene=group_291
FT                   /taxa="GCF_900087495.1 GCF_900087505.1 GCF_900087585.1 GCF_900087845.1"
FT   variation       332
FT                   /colour=2
FT                   /gene=group_813
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       79
FT                   /colour=15
FT                   /gene=gloC
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       285
FT                   /colour=2
FT                   /gene=group_716
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       249
FT                   /colour=15
FT                   /gene=htpG
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       410
FT                   /colour=4
FT                   /gene=group_197
FT                   /taxa="GCF_900087475.1"
FT   variation       194
FT                   /colour=2
FT                   /gene=ogt
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_919
FT                   /taxa="GCF_900087575.1"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_901
FT                   /taxa="GCF_900087545.1"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_1009
FT                   /taxa="GCF_900087885.1"
FT   variation       453
FT                   /colour=4
FT                   /gene=group_958
FT                   /taxa="GCF_900087665.1"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_889
FT                   /taxa="GCF_900087535.1"
FT   variation       64
FT                   /colour=4
FT                   /gene=group_885
FT                   /taxa="GCF_900087515.1 GCF_900087665.1"
FT   variation       152
FT                   /colour=2
FT                   /gene=group_664
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       234
FT                   /colour=2
FT                   /gene=group_333
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       323
FT                   /colour=2
FT                   /gene=moaE
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       284
FT                   /colour=5
FT                   /gene=group_874
FT                   /taxa="GCF_900087495.1 GCF_900087505.1 GCF_900087835.1"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_951
FT                   /taxa="GCF_900087665.1"
FT   variation       297
FT                   /colour=15
FT                   /gene=wbpB
FT                   /taxa="GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       35
FT                   /colour=5
FT                   /gene=thiD_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087535.1"
FT   variation       516
FT                   /colour=4
FT                   /gene=group_1001
FT                   /taxa="GCF_900087825.1"
FT   variation       217
FT                   /colour=10
FT                   /gene=fucT
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1"
FT   variation       142
FT                   /colour=2
FT                   /gene=group_772
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       193
FT                   /colour=8
FT                   /gene=btuF_1
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_149
FT                   /taxa="GCF_900087465.1 GCF_900087695.1"
FT   variation       39
FT                   /colour=2
FT                   /gene=folC
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       109
FT                   /colour=5
FT                   /gene=group_880
FT                   /taxa="GCF_900087495.1 GCF_900087505.1 GCF_900087885.1"
FT   variation       56
FT                   /colour=15
FT                   /gene=group_705
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087755.1 GCF_900087765.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       321
FT                   /colour=2
FT                   /gene=ribH
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       84
FT                   /colour=2
FT                   /gene=group_810
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087925.1"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_747
FT                   /taxa="GCF_900087465.1"
FT   variation       513
FT                   /colour=4
FT                   /gene=group_999
FT                   /taxa="GCF_900087825.1"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_861
FT                   /taxa="GCF_900087485.1"
FT   variation       362
FT                   /colour=15
FT                   /gene=group_791
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_120
FT                   /taxa="GCF_900087475.1 GCF_900087575.1"
FT   variation       213
FT                   /colour=4
FT                   /gene=pldA_2
FT                   /taxa="GCF_900087585.1 GCF_900087845.1"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_907
FT                   /taxa="GCF_900087575.1 GCF_900087595.1"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_282
FT                   /taxa="GCF_900087485.1 GCF_900087545.1"
FT   variation       273
FT                   /colour=2
FT                   /gene=lspA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       112
FT                   /colour=15
FT                   /gene=spoIIIE
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087925.1"
FT   variation       169
FT                   /colour=15
FT                   /gene=group_30
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       107
FT                   /colour=16
FT                   /gene=ywlF
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       118
FT                   /colour=2
FT                   /gene=group_770
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_258
FT                   /taxa="GCF_900087545.1"
FT   variation       149
FT                   /colour=5
FT                   /gene=group_270
FT                   /taxa="GCF_900087535.1 GCF_900087595.1 GCF_900087925.1"
FT   variation       288
FT                   /colour=2
FT                   /gene=pcs
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       113
FT                   /colour=4
FT                   /gene=group_315
FT                   /taxa="GCF_900087535.1"
FT   variation       57
FT                   /colour=2
FT                   /gene=crcB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       100
FT                   /colour=4
FT                   /gene=group_1013
FT                   /taxa="GCF_900087925.1"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_1012
FT                   /taxa="GCF_900087925.1"
FT   variation       495
FT                   /colour=5
FT                   /gene=group_343
FT                   /taxa="GCF_900087695.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       232
FT                   /colour=2
FT                   /gene=pyrE
FT                   /taxa="GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       352
FT                   /colour=15
FT                   /gene=group_827
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       524
FT                   /colour=4
FT                   /gene=group_940
FT                   /taxa="GCF_900087595.1"
FT   variation       487
FT                   /colour=4
FT                   /gene=group_81
FT                   /taxa="GCF_900087485.1"
FT   variation       398
FT                   /colour=5
FT                   /gene=group_848
FT                   /taxa="GCF_900087475.1 GCF_900087575.1 GCF_900087585.1"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_932
FT                   /taxa="GCF_900087585.1"
FT   variation       298
FT                   /colour=15
FT                   /gene=group_743
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087695.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       374
FT                   /colour=5
FT                   /gene=group_702
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1"
FT   variation       205
FT                   /colour=9
FT                   /gene=group_151
FT                   /taxa="GCF_900087475.1 GCF_900087485.1 GCF_900087505.1 GCF_900087515.1 GCF_900087545.1"
FT   variation       40
FT                   /colour=2
FT                   /gene=group_795
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       488
FT                   /colour=4
FT                   /gene=group_858
FT                   /taxa="GCF_900087485.1"
FT   variation       307
FT                   /colour=2
FT                   /gene=kdsB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="GCF_900087535.1"
FT   variation       150
FT                   /colour=2
FT                   /gene=rpsS
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       36
FT                   /colour=2
FT                   /gene=thiM
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_50
FT                   /taxa="GCF_900087475.1"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_4
FT                   /taxa="GCF_900087545.1"
FT   variation       365
FT                   /colour=15
FT                   /gene=ribD
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       145
FT                   /colour=2
FT                   /gene=hypD
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_859
