FT   variation       334
FT   variation       1781
FT                   /colour=2
FT                   /gene=nspC
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1215
FT                   /colour=2
FT                   /gene=group_1429
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1368
FT                   /colour=2
FT                   /gene=cheY
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       397
FT                   /colour=4
FT                   /gene=group_747
FT                   /taxa="GCF_900087465.1"
FT   variation       583
FT                   /colour=2
FT                   /gene=recA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1250
FT                   /colour=2
FT                   /gene=srpA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1365
FT                   /colour=4
FT                   /gene=group_999
FT                   /taxa="GCF_900087825.1"
FT   variation       356
FT                   /colour=2
FT                   /gene=ybeY
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1695
FT                   /colour=2
FT                   /gene=group_1071
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       280
FT                   /colour=2
FT                   /gene=mnmG
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1807
FT                   /colour=4
FT                   /gene=group_861
FT                   /taxa="GCF_900087485.1"
FT   variation       1405
FT                   /colour=2
FT                   /gene=fliA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       815
FT                   /colour=2
FT                   /gene=ftnA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       53
FT                   /colour=2
FT                   /gene=nfuA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1026
FT                   /colour=2
FT                   /gene=ligA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       553
FT                   /colour=2
FT                   /gene=infC
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1234
FT                   /colour=15
FT                   /gene=group_791
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       569
FT                   /colour=2
FT                   /gene=mutY
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       744
FT                   /colour=4
FT                   /gene=group_120
FT                   /taxa="GCF_900087475.1 GCF_900087575.1"
FT   variation       1369
FT                   /colour=2
FT                   /gene=group_1435
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       901
FT                   /colour=2
FT                   /gene=group_616
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1735
FT                   /colour=2
FT                   /gene=group_1064
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       899
FT                   /colour=4
FT                   /gene=pldA_2
FT                   /taxa="GCF_900087585.1 GCF_900087845.1"
FT   variation       464
FT                   /colour=2
FT                   /gene=group_425
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1613
FT                   /colour=2
FT                   /gene=mfd
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       264
FT                   /colour=2
FT                   /gene=group_1142
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1011
FT                   /colour=4
FT                   /gene=group_907
FT                   /taxa="GCF_900087575.1 GCF_900087595.1"
FT   variation       1015
FT                   /colour=2
FT                   /gene=hemE
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       685
FT                   /colour=4
FT                   /gene=group_282
FT                   /taxa="GCF_900087485.1 GCF_900087545.1"
FT   variation       1508
FT                   /colour=2
FT                   /gene=ftsY
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1725
FT                   /colour=2
FT                   /gene=lspA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1180
FT                   /colour=2
FT                   /gene=group_560
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1344
FT                   /colour=2
FT                   /gene=tkt
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1169
FT                   /colour=2
FT                   /gene=ctkA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       191
FT                   /colour=2
FT                   /gene=nqo8
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       614
FT                   /colour=2
FT                   /gene=miaA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       676
FT                   /colour=2
FT                   /gene=group_1395
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       969
FT                   /colour=2
FT                   /gene=group_1780
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1235
FT                   /colour=2
FT                   /gene=folE
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1574
FT                   /colour=2
FT                   /gene=trxB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       117
FT                   /colour=2
FT                   /gene=group_1337
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       272
FT                   /colour=2
FT                   /gene=iscS
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       241
FT                   /colour=2
FT                   /gene=rplW
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       850
FT                   /colour=2
FT                   /gene=atpA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       841
FT                   /colour=2
FT                   /gene=group_1361
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       556
FT                   /colour=2
FT                   /gene=group_1338
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       696
FT                   /colour=2
FT                   /gene=group_606
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       295
FT                   /colour=2
FT                   /gene=group_489
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1185
FT                   /colour=2
FT                   /gene=ppiD
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1221
FT                   /colour=2
FT                   /gene=alsT
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       997
FT                   /colour=2
FT                   /gene=hydA_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1342
FT                   /colour=15
FT                   /gene=spoIIIE
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087925.1"
FT   variation       1032
FT                   /colour=15
FT                   /gene=group_30
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       82
FT                   /colour=2
FT                   /gene=group_672
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       177
FT                   /colour=2
FT                   /gene=trpS
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       979
FT                   /colour=16
FT                   /gene=ywlF
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1269
FT                   /colour=2
FT                   /gene=group_1698
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       347
FT                   /colour=2
FT                   /gene=ffh
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       316
FT                   /colour=2
FT                   /gene=group_770
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1167
FT                   /colour=4
FT                   /gene=group_258
FT                   /taxa="GCF_900087545.1"
FT   variation       547
FT                   /colour=5
FT                   /gene=group_270
FT                   /taxa="GCF_900087535.1 GCF_900087595.1 GCF_900087925.1"
FT   variation       1682
FT                   /colour=2
FT                   /gene=group_397
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1364
FT                   /colour=2
FT                   /gene=pcs
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1650
FT                   /colour=2
FT                   /gene=metN
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       787
FT                   /colour=2
FT                   /gene=group_471
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       844
FT                   /colour=2
FT                   /gene=birA
